02-24 11:33:35  INFO - main_logger [logger.py line 26] - Start training
02-24 11:33:35  INFO - main_logger [train.py line 43] - => will save everything to ./outputs/checkpoints/210224/113335
02-24 11:33:35  INFO - main_logger [train.py line 47] - => configurations 
 {'data': {'root_sintel': '/content/drive/MyDrive/data1/',
          'root_sintel_raw': '/content/drive/MyDrive/data1/',
          'run_at': False,
          'test_shape': [448, 1024],
          'train_n_frames': 2,
          'type': 'OCEANO',
          'val_n_frames': 2,
          'val_subsplit': 'val'},
 'data_aug': {'crop': True,
              'hflip': False,
              'para_crop': [384, 640],
              'swap': True},
 'loss': {'alpha': 10,
          'occ_from_back': True,
          'type': 'unflow',
          'w_l1': 0.15,
          'w_scales': [1.0, 1.0, 1.0, 1.0, 0.0],
          'w_sm_scales': [1.0, 0.0, 0.0, 0.0, 0.0],
          'w_smooth': 50.0,
          'w_ssim': 0.85,
          'w_ternary': 0.0,
          'warp_pad': 'border',
          'with_bk': True},
 'model': {'n_frames': 2,
           'reduce_dense': True,
           'type': 'pwclite',
           'upsample': True},
 'save_root': Path('./outputs/checkpoints/210224/113335'),
 'seed': 0,
 'train': {'batch_size': 4,
           'beta': 0.999,
           'bias_decay': 0,
           'epoch_num': 10,
           'epoch_size': 1000,
           'lr': 0.0001,
           'momentum': 0.9,
           'n_gpu': 1,
           'optim': 'adam',
           'pretrained_model': '/content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar',
           'print_freq': 10,
           'record_freq': 50,
           'save_iter': 10000,
           'stage1': {'epoch': 50,
                      'loss': {'occ_from_back': False,
                               'w_l1': 0.0,
                               'w_ssim': 0.0,
                               'w_ternary': 1.0}},
           'val_epoch_size': 1,
           'valid_size': 0,
           'weight_decay': 1e-06,
           'workers': 4},
 'trainer': 'OCEANO_Trainer'}
02-24 11:33:35  INFO - main_logger [basic_train.py line 14] - => fetching img pairs.
02-24 11:33:35  INFO - main_logger [basic_train.py line 20] - 11196 samples found, 3732 train samples and 7464 test samples 
02-24 11:33:38  INFO - main_logger [base_trainer.py line 57] - => using pre-trained weights /content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar.
02-24 11:33:38  INFO - main_logger [base_trainer.py line 74] - => setting Adam solver
02-24 11:33:39  INFO - main_logger [oceano_trainer.py line 74] - 0:0000/0933 Time  1.940 ( 1.940) Data  0.567 ( 0.567) Info  0.0176  0.0171  0.0005  0.1211 ( 0.0176  0.0171  0.0005  0.1211)
02-24 11:35:37  INFO - main_logger [oceano_trainer.py line 74] - 0:0110/0933 Time  1.073 ( 1.077) Data  0.025 ( 0.030) Info  0.0121  0.0115  0.0006  0.1531 ( 0.0151  0.0145  0.0006  0.1469)
02-24 11:35:48  INFO - main_logger [oceano_trainer.py line 74] - 0:0120/0933 Time  1.067 ( 1.076) Data  0.025 ( 0.030) Info  0.0161  0.0155  0.0006  0.1717 ( 0.0150  0.0144  0.0006  0.1480)
02-24 11:35:58  INFO - main_logger [oceano_trainer.py line 74] - 0:0130/0933 Time  1.067 ( 1.076) Data  0.025 ( 0.030) Info  0.0160  0.0154  0.0006  0.1586 ( 0.0150  0.0144  0.0006  0.1488)
02-24 11:36:09  INFO - main_logger [oceano_trainer.py line 74] - 0:0140/0933 Time  1.066 ( 1.075) Data  0.025 ( 0.029) Info  0.0144  0.0137  0.0007  0.1663 ( 0.0150  0.0144  0.0006  0.1493)
02-24 11:36:20  INFO - main_logger [oceano_trainer.py line 74] - 0:0150/0933 Time  1.068 ( 1.075) Data  0.025 ( 0.029) Info  0.0166  0.0160  0.0006  0.1497 ( 0.0150  0.0144  0.0006  0.1502)
02-24 11:36:31  INFO - main_logger [oceano_trainer.py line 74] - 0:0160/0933 Time  1.068 ( 1.075) Data  0.025 ( 0.029) Info  0.0145  0.0139  0.0007  0.1554 ( 0.0150  0.0144  0.0006  0.1508)
02-24 11:36:41  INFO - main_logger [oceano_trainer.py line 74] - 0:0170/0933 Time  1.067 ( 1.074) Data  0.025 ( 0.029) Info  0.0133  0.0127  0.0006  0.1634 ( 0.0150  0.0144  0.0006  0.1514)
02-24 11:36:52  INFO - main_logger [oceano_trainer.py line 74] - 0:0180/0933 Time  1.066 ( 1.074) Data  0.025 ( 0.028) Info  0.0154  0.0148  0.0006  0.1604 ( 0.0149  0.0143  0.0006  0.1518)
02-24 11:37:03  INFO - main_logger [oceano_trainer.py line 74] - 0:0190/0933 Time  1.069 ( 1.074) Data  0.025 ( 0.028) Info  0.0142  0.0137  0.0005  0.1516 ( 0.0149  0.0143  0.0006  0.1524)
02-24 11:37:13  INFO - main_logger [oceano_trainer.py line 74] - 0:0200/0933 Time  1.071 ( 1.073) Data  0.025 ( 0.028) Info  0.0131  0.0125  0.0006  0.1581 ( 0.0150  0.0143  0.0006  0.1529)
02-24 11:37:24  INFO - main_logger [oceano_trainer.py line 74] - 0:0210/0933 Time  1.075 ( 1.073) Data  0.025 ( 0.028) Info  0.0135  0.0129  0.0006  0.1535 ( 0.0149  0.0143  0.0006  0.1534)
02-24 11:37:35  INFO - main_logger [oceano_trainer.py line 74] - 0:0220/0933 Time  1.071 ( 1.073) Data  0.025 ( 0.028) Info  0.0144  0.0138  0.0006  0.1571 ( 0.0149  0.0143  0.0006  0.1538)
02-24 11:37:45  INFO - main_logger [oceano_trainer.py line 74] - 0:0230/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.028) Info  0.0138  0.0131  0.0006  0.1586 ( 0.0149  0.0143  0.0006  0.1543)
02-24 11:37:56  INFO - main_logger [oceano_trainer.py line 74] - 0:0240/0933 Time  1.067 ( 1.073) Data  0.025 ( 0.028) Info  0.0126  0.0120  0.0006  0.1573 ( 0.0148  0.0142  0.0006  0.1548)
02-24 11:38:07  INFO - main_logger [oceano_trainer.py line 74] - 0:0250/0933 Time  1.066 ( 1.073) Data  0.025 ( 0.028) Info  0.0138  0.0131  0.0006  0.1691 ( 0.0149  0.0143  0.0006  0.1553)
02-24 11:38:17  INFO - main_logger [oceano_trainer.py line 74] - 0:0260/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0138  0.0131  0.0006  0.1801 ( 0.0148  0.0142  0.0006  0.1559)
02-24 11:38:28  INFO - main_logger [oceano_trainer.py line 74] - 0:0270/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0140  0.0134  0.0006  0.1706 ( 0.0148  0.0142  0.0006  0.1562)
02-24 11:38:39  INFO - main_logger [oceano_trainer.py line 74] - 0:0280/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0118  0.0112  0.0006  0.1543 ( 0.0148  0.0142  0.0006  0.1565)
02-24 11:38:49  INFO - main_logger [oceano_trainer.py line 74] - 0:0290/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0142  0.0135  0.0006  0.1739 ( 0.0148  0.0142  0.0006  0.1568)
02-24 11:39:00  INFO - main_logger [oceano_trainer.py line 74] - 0:0300/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0135  0.0129  0.0006  0.1621 ( 0.0148  0.0142  0.0006  0.1571)
02-24 11:39:11  INFO - main_logger [oceano_trainer.py line 74] - 0:0310/0933 Time  1.073 ( 1.072) Data  0.025 ( 0.027) Info  0.0149  0.0143  0.0006  0.1649 ( 0.0148  0.0142  0.0006  0.1575)
02-24 11:39:22  INFO - main_logger [oceano_trainer.py line 74] - 0:0320/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.027) Info  0.0138  0.0133  0.0005  0.1485 ( 0.0148  0.0142  0.0006  0.1578)
02-24 11:39:32  INFO - main_logger [oceano_trainer.py line 74] - 0:0330/0933 Time  1.071 ( 1.072) Data  0.025 ( 0.027) Info  0.0158  0.0152  0.0006  0.1672 ( 0.0148  0.0141  0.0006  0.1581)
02-24 11:39:43  INFO - main_logger [oceano_trainer.py line 74] - 0:0340/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0180  0.0175  0.0006  0.1659 ( 0.0148  0.0142  0.0006  0.1585)
02-24 11:39:54  INFO - main_logger [oceano_trainer.py line 74] - 0:0350/0933 Time  1.077 ( 1.072) Data  0.026 ( 0.027) Info  0.0170  0.0165  0.0006  0.1670 ( 0.0148  0.0142  0.0006  0.1587)
02-24 11:40:04  INFO - main_logger [oceano_trainer.py line 74] - 0:0360/0933 Time  1.066 ( 1.071) Data  0.026 ( 0.027) Info  0.0129  0.0123  0.0006  0.1820 ( 0.0148  0.0142  0.0006  0.1590)
02-24 11:40:15  INFO - main_logger [oceano_trainer.py line 74] - 0:0370/0933 Time  1.066 ( 1.071) Data  0.025 ( 0.027) Info  0.0133  0.0128  0.0006  0.1678 ( 0.0148  0.0142  0.0006  0.1593)
02-24 11:40:26  INFO - main_logger [oceano_trainer.py line 74] - 0:0380/0933 Time  1.076 ( 1.071) Data  0.025 ( 0.027) Info  0.0117  0.0111  0.0005  0.1526 ( 0.0147  0.0141  0.0006  0.1595)
02-24 11:40:36  INFO - main_logger [oceano_trainer.py line 74] - 0:0390/0933 Time  1.066 ( 1.071) Data  0.025 ( 0.027) Info  0.0189  0.0181  0.0007  0.2036 ( 0.0147  0.0141  0.0006  0.1600)
02-24 11:40:47  INFO - main_logger [oceano_trainer.py line 74] - 0:0400/0933 Time  1.066 ( 1.071) Data  0.025 ( 0.027) Info  0.0133  0.0127  0.0006  0.1717 ( 0.0147  0.0141  0.0006  0.1602)
02-24 11:40:58  INFO - main_logger [oceano_trainer.py line 74] - 0:0410/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.027) Info  0.0167  0.0162  0.0006  0.1806 ( 0.0147  0.0141  0.0006  0.1605)
02-24 11:41:08  INFO - main_logger [oceano_trainer.py line 74] - 0:0420/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0128  0.0122  0.0006  0.1744 ( 0.0147  0.0141  0.0006  0.1609)
02-24 11:41:19  INFO - main_logger [oceano_trainer.py line 74] - 0:0430/0933 Time  1.066 ( 1.071) Data  0.026 ( 0.027) Info  0.0138  0.0133  0.0005  0.1697 ( 0.0147  0.0141  0.0006  0.1612)
02-24 11:41:30  INFO - main_logger [oceano_trainer.py line 74] - 0:0440/0933 Time  1.071 ( 1.071) Data  0.025 ( 0.027) Info  0.0147  0.0141  0.0006  0.1792 ( 0.0147  0.0141  0.0006  0.1616)
02-24 11:41:40  INFO - main_logger [oceano_trainer.py line 74] - 0:0450/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.027) Info  0.0155  0.0149  0.0006  0.1787 ( 0.0147  0.0141  0.0006  0.1618)
02-24 11:41:51  INFO - main_logger [oceano_trainer.py line 74] - 0:0460/0933 Time  1.071 ( 1.071) Data  0.025 ( 0.027) Info  0.0122  0.0115  0.0006  0.1625 ( 0.0147  0.0141  0.0006  0.1621)
02-24 11:42:02  INFO - main_logger [oceano_trainer.py line 74] - 0:0470/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.026) Info  0.0151  0.0145  0.0006  0.1754 ( 0.0147  0.0141  0.0006  0.1624)
02-24 11:42:12  INFO - main_logger [oceano_trainer.py line 74] - 0:0480/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0139  0.0133  0.0006  0.1758 ( 0.0147  0.0141  0.0006  0.1626)
02-24 11:42:23  INFO - main_logger [oceano_trainer.py line 74] - 0:0490/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.026) Info  0.0139  0.0134  0.0005  0.1772 ( 0.0147  0.0141  0.0006  0.1629)
02-24 11:42:34  INFO - main_logger [oceano_trainer.py line 74] - 0:0500/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0133  0.0126  0.0007  0.1712 ( 0.0147  0.0141  0.0006  0.1631)
02-24 11:42:45  INFO - main_logger [oceano_trainer.py line 74] - 0:0510/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0113  0.0108  0.0006  0.1621 ( 0.0147  0.0141  0.0006  0.1634)
02-24 11:42:55  INFO - main_logger [oceano_trainer.py line 74] - 0:0520/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0128  0.0122  0.0006  0.1589 ( 0.0147  0.0141  0.0006  0.1636)
02-24 11:43:06  INFO - main_logger [oceano_trainer.py line 74] - 0:0530/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0134  0.0128  0.0006  0.1725 ( 0.0147  0.0141  0.0006  0.1638)
02-24 11:43:17  INFO - main_logger [oceano_trainer.py line 74] - 0:0540/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0124  0.0118  0.0006  0.1778 ( 0.0147  0.0141  0.0006  0.1641)
02-24 11:43:27  INFO - main_logger [oceano_trainer.py line 74] - 0:0550/0933 Time  1.066 ( 1.070) Data  0.026 ( 0.026) Info  0.0143  0.0137  0.0006  0.1711 ( 0.0146  0.0140  0.0006  0.1643)
02-24 11:43:38  INFO - main_logger [oceano_trainer.py line 74] - 0:0560/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0165  0.0159  0.0006  0.1747 ( 0.0146  0.0140  0.0006  0.1645)
02-24 11:43:49  INFO - main_logger [oceano_trainer.py line 74] - 0:0570/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0148  0.0142  0.0006  0.1853 ( 0.0146  0.0140  0.0006  0.1647)
02-24 11:43:59  INFO - main_logger [oceano_trainer.py line 74] - 0:0580/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0134  0.0129  0.0005  0.1727 ( 0.0146  0.0140  0.0006  0.1648)
02-24 11:44:10  INFO - main_logger [oceano_trainer.py line 74] - 0:0590/0933 Time  1.069 ( 1.070) Data  0.025 ( 0.026) Info  0.0130  0.0124  0.0005  0.1724 ( 0.0146  0.0140  0.0006  0.1651)
02-24 11:44:21  INFO - main_logger [oceano_trainer.py line 74] - 0:0600/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0133  0.0127  0.0006  0.1662 ( 0.0146  0.0140  0.0006  0.1652)
02-24 11:44:31  INFO - main_logger [oceano_trainer.py line 74] - 0:0610/0933 Time  1.073 ( 1.070) Data  0.025 ( 0.026) Info  0.0142  0.0136  0.0006  0.1804 ( 0.0146  0.0140  0.0006  0.1654)
02-24 11:44:42  INFO - main_logger [oceano_trainer.py line 74] - 0:0620/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0150  0.0144  0.0006  0.1811 ( 0.0146  0.0140  0.0006  0.1656)
02-24 11:44:53  INFO - main_logger [oceano_trainer.py line 74] - 0:0630/0933 Time  1.073 ( 1.070) Data  0.025 ( 0.026) Info  0.0145  0.0139  0.0006  0.1904 ( 0.0146  0.0140  0.0006  0.1658)
02-24 11:45:03  INFO - main_logger [oceano_trainer.py line 74] - 0:0640/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0136  0.0129  0.0007  0.1796 ( 0.0146  0.0140  0.0006  0.1660)
02-24 11:45:14  INFO - main_logger [oceano_trainer.py line 74] - 0:0650/0933 Time  1.066 ( 1.070) Data  0.026 ( 0.026) Info  0.0122  0.0115  0.0006  0.1838 ( 0.0146  0.0140  0.0006  0.1662)
02-24 11:45:25  INFO - main_logger [oceano_trainer.py line 74] - 0:0660/0933 Time  1.067 ( 1.070) Data  0.026 ( 0.026) Info  0.0171  0.0165  0.0006  0.1794 ( 0.0146  0.0140  0.0006  0.1664)
02-24 11:45:35  INFO - main_logger [oceano_trainer.py line 74] - 0:0670/0933 Time  1.065 ( 1.070) Data  0.025 ( 0.026) Info  0.0134  0.0128  0.0006  0.1913 ( 0.0146  0.0140  0.0006  0.1666)
02-24 11:45:46  INFO - main_logger [oceano_trainer.py line 74] - 0:0680/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0152  0.0146  0.0006  0.1774 ( 0.0146  0.0140  0.0006  0.1667)
02-24 11:45:57  INFO - main_logger [oceano_trainer.py line 74] - 0:0690/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0140  0.0134  0.0006  0.1888 ( 0.0146  0.0140  0.0006  0.1669)
02-24 11:46:07  INFO - main_logger [oceano_trainer.py line 74] - 0:0700/0933 Time  1.067 ( 1.070) Data  0.026 ( 0.026) Info  0.0149  0.0144  0.0005  0.1874 ( 0.0146  0.0140  0.0006  0.1670)
02-24 11:46:18  INFO - main_logger [oceano_trainer.py line 74] - 0:0710/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0135  0.0129  0.0006  0.1871 ( 0.0146  0.0140  0.0006  0.1672)
02-24 11:46:29  INFO - main_logger [oceano_trainer.py line 74] - 0:0720/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0125  0.0119  0.0006  0.1710 ( 0.0146  0.0140  0.0006  0.1673)
02-24 11:46:39  INFO - main_logger [oceano_trainer.py line 74] - 0:0730/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0167  0.0161  0.0006  0.1917 ( 0.0146  0.0140  0.0006  0.1675)
02-24 11:46:50  INFO - main_logger [oceano_trainer.py line 74] - 0:0740/0933 Time  1.069 ( 1.070) Data  0.025 ( 0.026) Info  0.0130  0.0124  0.0007  0.1733 ( 0.0146  0.0140  0.0006  0.1677)
02-24 11:47:01  INFO - main_logger [oceano_trainer.py line 74] - 0:0750/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0225  0.0216  0.0009  0.2329 ( 0.0146  0.0140  0.0006  0.1678)
02-24 11:47:12  INFO - main_logger [oceano_trainer.py line 74] - 0:0760/0933 Time  1.075 ( 1.070) Data  0.024 ( 0.026) Info  0.0147  0.0140  0.0006  0.1843 ( 0.0146  0.0140  0.0006  0.1680)
02-24 11:47:22  INFO - main_logger [oceano_trainer.py line 74] - 0:0770/0933 Time  1.065 ( 1.070) Data  0.025 ( 0.026) Info  0.0162  0.0156  0.0005  0.2026 ( 0.0146  0.0140  0.0006  0.1682)
02-24 11:47:33  INFO - main_logger [oceano_trainer.py line 74] - 0:0780/0933 Time  1.072 ( 1.070) Data  0.025 ( 0.026) Info  0.0138  0.0132  0.0006  0.1808 ( 0.0146  0.0140  0.0006  0.1684)
02-24 11:47:44  INFO - main_logger [oceano_trainer.py line 74] - 0:0790/0933 Time  1.070 ( 1.070) Data  0.025 ( 0.026) Info  0.0147  0.0141  0.0006  0.2040 ( 0.0146  0.0140  0.0006  0.1685)
02-24 11:47:54  INFO - main_logger [oceano_trainer.py line 74] - 0:0800/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0159  0.0153  0.0006  0.1859 ( 0.0146  0.0140  0.0006  0.1687)
02-24 11:48:05  INFO - main_logger [oceano_trainer.py line 74] - 0:0810/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0130  0.0124  0.0006  0.1730 ( 0.0146  0.0140  0.0006  0.1688)
02-24 11:48:16  INFO - main_logger [oceano_trainer.py line 74] - 0:0820/0933 Time  1.065 ( 1.070) Data  0.025 ( 0.026) Info  0.0144  0.0138  0.0007  0.1816 ( 0.0146  0.0140  0.0006  0.1689)
02-24 11:48:26  INFO - main_logger [oceano_trainer.py line 74] - 0:0830/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0148  0.0143  0.0006  0.1648 ( 0.0146  0.0140  0.0006  0.1691)
02-24 11:48:37  INFO - main_logger [oceano_trainer.py line 74] - 0:0840/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0141  0.0135  0.0006  0.1623 ( 0.0146  0.0140  0.0006  0.1692)
02-24 11:48:48  INFO - main_logger [oceano_trainer.py line 74] - 0:0850/0933 Time  1.070 ( 1.070) Data  0.026 ( 0.026) Info  0.0120  0.0115  0.0006  0.1813 ( 0.0146  0.0140  0.0006  0.1693)
02-24 11:48:58  INFO - main_logger [oceano_trainer.py line 74] - 0:0860/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0134  0.0128  0.0006  0.1704 ( 0.0146  0.0140  0.0006  0.1694)
02-24 11:49:09  INFO - main_logger [oceano_trainer.py line 74] - 0:0870/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0141  0.0135  0.0006  0.1895 ( 0.0146  0.0140  0.0006  0.1696)
02-24 11:49:20  INFO - main_logger [oceano_trainer.py line 74] - 0:0880/0933 Time  1.071 ( 1.070) Data  0.025 ( 0.026) Info  0.0145  0.0139  0.0006  0.1922 ( 0.0146  0.0139  0.0006  0.1697)
02-24 11:49:30  INFO - main_logger [oceano_trainer.py line 74] - 0:0890/0933 Time  1.072 ( 1.070) Data  0.025 ( 0.026) Info  0.0126  0.0120  0.0006  0.1691 ( 0.0146  0.0139  0.0006  0.1698)
02-24 11:49:41  INFO - main_logger [oceano_trainer.py line 74] - 0:0900/0933 Time  1.066 ( 1.069) Data  0.025 ( 0.026) Info  0.0117  0.0111  0.0006  0.1714 ( 0.0145  0.0139  0.0006  0.1699)
02-24 11:49:52  INFO - main_logger [oceano_trainer.py line 74] - 0:0910/0933 Time  1.065 ( 1.069) Data  0.025 ( 0.026) Info  0.0127  0.0122  0.0006  0.1736 ( 0.0145  0.0139  0.0006  0.1700)
02-24 11:50:03  INFO - main_logger [oceano_trainer.py line 74] - 0:0920/0933 Time  1.067 ( 1.069) Data  0.025 ( 0.026) Info  0.0148  0.0142  0.0006  0.1873 ( 0.0145  0.0139  0.0006  0.1701)
02-24 11:50:13  INFO - main_logger [oceano_trainer.py line 74] - 0:0930/0933 Time  1.057 ( 1.069) Data  0.024 ( 0.026) Info  0.0127  0.0122  0.0006  0.1788 ( 0.0145  0.0139  0.0006  0.1702)
02-24 11:50:25  INFO - main_logger [oceano_trainer.py line 74] - 1:0007/0933 Time  1.067 ( 1.160) Data  0.025 ( 0.088) Info  0.0143  0.0137  0.0006  0.1934 ( 0.0138  0.0133  0.0006  0.1757)
02-24 11:50:35  INFO - main_logger [oceano_trainer.py line 74] - 1:0017/0933 Time  1.070 ( 1.109) Data  0.025 ( 0.053) Info  0.0151  0.0145  0.0006  0.1935 ( 0.0140  0.0134  0.0006  0.1806)
02-24 11:50:46  INFO - main_logger [oceano_trainer.py line 74] - 1:0027/0933 Time  1.067 ( 1.094) Data  0.025 ( 0.043) Info  0.0132  0.0126  0.0007  0.1879 ( 0.0144  0.0138  0.0006  0.1832)
02-24 11:50:57  INFO - main_logger [oceano_trainer.py line 74] - 1:0037/0933 Time  1.073 ( 1.088) Data  0.025 ( 0.039) Info  0.0145  0.0138  0.0007  0.1798 ( 0.0142  0.0136  0.0006  0.1829)
02-24 11:51:07  INFO - main_logger [oceano_trainer.py line 74] - 1:0047/0933 Time  1.066 ( 1.083) Data  0.025 ( 0.036) Info  0.0142  0.0137  0.0006  0.1660 ( 0.0145  0.0138  0.0006  0.1823)
